work_level_1,work_level_2,work_level_3,risk_level_1,risk_level_2,risk_level_3,risk_level_4,name,scale,window
↵,,试验与调试,,,,,,,
↵通风与空调,,,,,,,,,
↵,送风系统,,,,,,,,
↵,,风管与配件制作,,,,,,,
↵,,部件制作,,,,,,,
↵,,风管系统安装,,,,,,,
↵,,风机与空气处理设备安装,,,,,,,
↵,,风管与设备防腐,,,,,,,
↵,,旋流风口、岗位送风口、织物（布）风管安装,,,,,,,
↵,,系统调试,,,,,,,
↵,排风系统,,,,,,,,
↵,,风管与配件制作,,,,,,,
↵,,部件制作,,,,,,,
↵,,风管系统安装,,,,,,,
↵,,风机与空气处理设备安装,,,,,,,
↵,,风管与设备防腐,,,,,,,
↵,,吸风罩及其他空气处理设备安装,,,,,,,
↵,,厨房、卫生间排风系统安装,,,,,,,
↵,,系统调试,,,,,,,
↵,防排烟系统,,,,,,,,
↵,,风管与配件制作,,,,,,,
↵,,部件制作,,,,,,,
↵,,风管系统安装,,,,,,,
↵,,风机与空气处理设备安装,,,,,,,
↵,,风管与设备防腐,,,,,,,
↵,,排烟风阀（口）、常闭正压风口、防火风管安装,,,,,,,
↵,,系统调试,,,,,,,
↵,除尘系统,,,,,,,,
↵,,风管与配件制作,,,,,,,
↵,,部件制作,,,,,,,
↵,,风管系统安装,,,,,,,
↵,,风机与空气处理设备安装,,,,,,,
↵,,风管与设备防腐,,,,,,,
↵,,除尘器与排污设备安装,,,,,,,
↵,,吸尘罩安装,,,,,,,
↵,,高温风管绝热,,,,,,,
↵,,系统调试,,,,,,,
↵,舒适性空调系统,,,,,,,,
↵,,风管与配件制作,,,,,,,
↵,,部件制作,,,,,,,
↵,,风管系统安装,,,,,,,
↵,,风机与空气处理设备安装,,,,,,,
↵,,风管与设备防腐,,,,,,,
↵,,组合式空调机组安装,,,,,,,
↵,,消声器、静电除尘器、换热器、紫外线灭菌器等设备安装,,,,,,,
↵,,风机盘管、变风量与定风量送风装置、射流喷口等末端设备安装,,,,,,,
↵,,风管与设备绝热,,,,,,,
↵,,系统调试,,,,,,,
↵,恒温恒湿空调系统,,,,,,,,
↵,,风管与配件制作,,,,,,,
↵,,部件制作,,,,,,,
↵,,风管系统安装,,,,,,,
↵,,风机与空气处理设备安装,,,,,,,
↵,,风管与设备防腐,,,,,,,
↵,,组合式空调机组安装,,,,,,,
↵,,电加热器、加湿器等设备安装,,,,,,,
↵,,精密空调机组安装,,,,,,,
↵,,风管与设备绝热,,,,,,,
↵,,系统调试,,,,,,,
↵,净化空调系统,,,,,,,,
↵,,风管与配件制作,,,,,,,
↵,,部件制作,,,,,,,
↵,,风管系统安装,,,,,,,
↵,,风机与空气处理设备安装,,,,,,,
↵,,风管与设备防腐,,,,,,,
↵,,净化空调机组安装,,,,,,,
↵,,消声器、静电除尘器、换热器、紫外线灭菌器等设备安装,,,,,,,
↵,,中、高效过滤器及风机过滤器单元等末端设备清洗与安装,,,,,,,
↵,,洁净度测试,,,,,,,
↵,,风管与设备绝热,,,,,,,
↵,,系统调试,,,,,,,
↵,地下人防通风系统,,,,,,,,
↵,,风管与配件制作,,,,,,,
↵,,部件制作,,,,,,,
↵,,风管系统安装,,,,,,,
↵,,风机与空气处理设备安装,,,,,,,
↵,,风管与设备防腐,,,,,,,
↵,,过滤吸收器、防爆波活门、防爆超压排气活门等专用设备安装,,,,,,,
↵,,系统调试,,,,,,,
↵,真空吸尘系统,,,,,,,,
↵,,风管与配件制作,,,,,,,
↵,,部件制作,,,,,,,
↵,,风管系统安装,,,,,,,
↵,,风机与空气处理设备安装,,,,,,,
↵,,风管与设备防腐,,,,,,,
↵,,管道安装,,,,,,,
↵,,快速接口安装,,,,,,,
↵,,风机与滤尘设备安装,,,,,,,
↵,,系统压力试验及调试,,,,,,,
↵,冷凝水系统,,,,,,,,
↵,,管道系统及部件安装,,,,,,,
↵,,水泵及附属设备安装,,,,,,,
↵,,管道冲洗,,,,,,,
↵,,管道、设备防腐,,,,,,,
↵,,板式热交换器,,,,,,,
↵,,辐射板及辐射供热、供冷地埋管,,,,,,,
↵,,热泵机组设备安装,,,,,,,
↵,,管道、设备绝热,,,,,,,
↵,,系统压力试验及调试,,,,,,,
↵,空调（冷、热）水系统,,,,,,,,
↵,,管道系统及部件安装,,,,,,,
↵,,水泵及附属设备安装,,,,,,,
↵,,管道冲洗,,,,,,,
↵,,管道、设备防腐,,,,,,,
↵,,冷却塔与水处理设备安装,,,,,,,
↵,,防冻伴热设备安装,,,,,,,
↵,,管道、设备绝热,,,,,,,
↵,,系统压力试验及调试,,,,,,,
↵,冷却水系统,,,,,,,,
↵,,管道系统及部件安装,,,,,,,
↵,,水泵及附属设备安装,,,,,,,
↵,,管道冲洗,,,,,,,
↵,,管道、设备防腐,,,,,,,
↵,,系统灌水渗漏及排放试验,,,,,,,
↵,,管道、设备绝热,,,,,,,
↵,土壤源热泵换热系统,,,,,,,,
↵,,管道系统及部件安装,,,,,,,
↵,,水泵及附属设备安装,,,,,,,
↵,,管道冲洗,,,,,,,
↵,,管道、设备防腐,,,,,,,
↵,,埋地换热系统与管网安装,,,,,,,
↵,,管道、设备绝热,,,,,,,
↵,,系统压力试验及调试,,,,,,,
↵,水源热泵换热系统,,,,,,,,
↵,,管道系统及部件安装,,,,,,,
↵,,水泵及附属设备安装,,,,,,,
↵,,管道冲洗,,,,,,,
↵,,管道、设备防腐,,,,,,,
↵,,地表水源换热管及管网安装,,,,,,,
↵,,除垢设备安装,,,,,,,
↵,,管道、设备绝热,,,,,,,
↵,,系统压力试验及调试,,,,,,,
↵,蓄能系统,,,,,,,,
↵,,管道系统及部件安装,,,,,,,
↵,,水泵及附属设备安装,,,,,,,
↵,,管道冲洗,,,,,,,
↵,,管道、设备防腐,,,,,,,
↵,,蓄水罐与蓄冰槽、罐安装,,,,,,,
↵,,管道、设备绝热,,,,,,,
↵,,系统压力试验及调试,,,,,,,
↵,压缩式制冷（热）设备系统,,,,,,,,
↵,,制冷机组及附属设备安装,,,,,,,
↵,,管道、设备防腐,,,,,,,
↵,,制冷剂管道及部件安装,,,,,,,
↵,,制冷剂灌注,,,,,,,
↵,,管道、设备绝热,,,,,,,
↵,,系统压力试验及调试,,,,,,,
↵,吸收式制冷设备系统,,,,,,,,
↵,,制冷机组及附属设备安装,,,,,,,
↵,,管道、设备防腐,,,,,,,
↵,,系统真空试验,,,,,,,
↵,,溴化锂溶液加灌,,,,,,,
↵,,蒸汽管道系统安装,,,,,,,
↵,,燃气或燃油设备安装,,,,,,,
↵,,管道、设备绝热,,,,,,,
↵,,试验及调试,,,,,,,
↵,多联机（热泵）空调系统,,,,,,,,
↵,,室外机组安装,,,,,,,
↵,,室内机组安装,,,,,,,
↵,,制冷剂管路连接及控制开关安装,,,,,,,
↵,,风管安装,,,,,,,
↵,,冷凝水管道安装,,,,,,,
↵,,制冷剂灌注,,,,,,,
↵,,系统压力试验及调试,,,,,,,
↵,太阳能供暖空调系统,,,,,,,,
↵,,太阳能集热器安装,,,,,,,
↵,,其他辅助能源、换热设备安装,,,,,,,
↵,,蓄能水箱、管道及配件安装,,,,,,,
↵,,防腐,,,,,,,
↵,,绝热,,,,,,,
↵,,低温热水地板辐射采暖系统安装,,,,,,,
↵,,系统压力试验及调试,,,,,,,
↵,设备自控系统,,,,,,,,
↵,,温度、压力与流量传感器安装,,,,,,,
↵,,执行机构安装调试,,,,,,,
↵,,防排烟系统功能测试,,,,,,,
↵,,自动控制及系统智能控制软件调试,,,,,,,
↵建筑电气,,,,,,,,,
↵,室外电气,,,,,,,,
↵,,变压器、箱式变电所安装,,,,,,,
↵,,成套配电柜、控制柜(屏、台)和动力、照明配电箱(盘)及控制柜安装,,,,,,,
↵,,梯架、支架、托盘和槽盒安装,,,,,,,
↵,,导管敷设,,,,,,,
↵,,电缆敷设,,,,,,,
↵,,管内穿线和槽盒内敷线,,,,,,,
↵,,电缆头制作、导线连接和线路绝缘测试,,,,,,,
↵,,普通灯具安装,,,,,,,
↵,,专用灯具安装,,,,,,,
↵,,建筑照明通电试运行,,,,,,,
↵,,接地装置安装,,,,,,,
↵,变配电室,,,,,,,,
↵,,变压器、箱式变电所安装,,,,,,,
↵,,成套配电柜、控制柜(屏、台)和动力、照明配电箱(盘)安装,,,,,,,
↵,,母线槽安装,,,,,,,
↵,,梯架、支架、托盘和槽盒安装,,,,,,,
↵,,电缆敷设,,,,,,,
↵,,电缆头制作、导线连接和线路绝缘测试,,,,,,,
↵,,接地装置安装,,,,,,,
↵,,接地干线敷设,,,,,,,
↵,供电干线,,,,,,,,
↵,,电气设备试验和试运行,,,,,,,
↵,,母线槽安装,,,,,,,
↵,,梯架、支架、托盘和槽盒安装,,,,,,,
↵,,导管敷设,,,,,,,
↵,,电缆敷设,,,,,,,
↵,,管内穿线和槽盒内敷线,,,,,,,
↵,,电缆头制作、导线连接和线路绝缘测试,,,,,,,
↵,,接地干线敷设,,,,,,,
↵,电气动力,,,,,,,,
↵,,成套配电柜、控制柜(屏、台)和动力配电箱(盘)安装,,,,,,,
↵,,电动机、电加热器及电动执行机构检查接线,,,,,,,
↵,,电气设备试验和试运行,,,,,,,
↵,,梯架、支架、托盘和槽盒安装,,,,,,,
↵,,导管敷设,,,,,,,
↵,,电缆敷设,,,,,,,
↵,,管内穿线和槽盒内敷线,,,,,,,
↵,,电缆头制作、导线连接和线路绝缘测试,,,,,,,
↵,电气照明,,,,,,,,
↵,,成套配电柜、控制柜(屏、台)和照明配电箱(盘)安装,,,,,,,
↵,,梯架、支架、托盘和槽盒安装,,,,,,,
↵,,导管敷设,,,,,,,
↵,,管内穿线和槽盒内敷线,,,,,,,
↵,,塑料护套线直敷布线,,,,,,,
↵,,钢索配线,,,,,,,
↵,,电缆头制作、导线连接和线路绝缘测试,,,,,,,
↵,,普通灯具安装,,,,,,,
↵,,专用灯具安装,,,,,,,
↵,,开关、插座、风扇安装,,,,,,,
↵,,建筑照明通电试运行,,,,,,,
↵,备用和不间断电源,,,,,,,,
↵,,成套配电柜、控制柜(屏、台)和动力、照明配电箱(盘)安装,,,,,,,
↵,,柴油发电机组安装,,,,,,,
↵,,不间断电源装置及应急电源装置安装,,,,,,,
↵,,母线槽安装,,,,,,,
↵,,导管敷设,,,,,,,
↵,,电缆敷设,,,,,,,
↵,,管内穿线和槽盒内敷线,,,,,,,
↵,,电缆头制作、导线连接和线路绝缘测试,,,,,,,
↵,,接地装置安装,,,,,,,
↵,防雷及接地,,,,,,,,
↵,,接地装置安装,,,,,,,
↵,,防雷引下线及接闪器安装,,,,,,,
↵,,建筑物等电位连接,,,,,,,
↵,,浪涌保护器安装,,,,,,,
↵智能建筑,,,,,,,,,
↵,智能化集成系统,,,,,,,,
↵,,设备安装,,,,,,,
↵,,软件安装,,,,,,,
↵,,接口及系统调试,,,,,,,
↵,,试运行,,,,,,,
↵,信息接入系统,,,,,,,,
↵,,安装场地检查,,,,,,,
↵,用户电话交换系统,,,,,,,,
↵,,线缆敷设,,,,,,,
↵,,设备安装,,,,,,,
↵,,软件安装,,,,,,,
↵,,接口及系统调试,,,,,,,
↵,,试运行,,,,,,,
↵,信息网络系统,,,,,,,,
↵,,计算机网络设备安装,,,,,,,
↵,,计算机网络软件安装,,,,,,,
↵,,网络安全设备安装,,,,,,,
↵,,网络安全软件安装,,,,,,,
↵,,系统调试,,,,,,,
↵,,试运行,,,,,,,
↵,综合布线系统,,,,,,,,
↵,,梯架、托盘、槽盒和导管安装,,,,,,,
↵,,线缆敷设,,,,,,,
↵,,机柜、机架、配线架的安装,,,,,,,
↵,,信息插座安装,,,,,,,
↵,,链路或信道测试,,,,,,,
↵,,软件安装,,,,,,,
↵,,系统调试,,,,,,,
↵,,试运行,,,,,,,
↵,移动通信室内信号覆盖系统,,,,,,,,
↵,,安装场地检查,,,,,,,
↵,卫星通信系统,,,,,,,,
↵,,安装场地检查,,,,,,,
↵,有限电视及卫星电视接收系统,,,,,,,,
↵,,梯架、托盘、槽盒和导管安装,,,,,,,
↵,,线缆敷设,,,,,,,
↵,,设备安装,,,,,,,
↵,,软件安装,,,,,,,
↵,,系统调试,,,,,,,
↵,,试运行,,,,,,,
↵,公共广播系统,,,,,,,,
↵,,梯架、托盘、槽盒和导管安装,,,,,,,
↵,,线缆敷设,,,,,,,
↵,,设备安装,,,,,,,
↵,,软件安装,,,,,,,
↵,,系统调试,,,,,,,
↵,,试运行,,,,,,,
↵,会议系统,,,,,,,,
↵,,梯架、托盘、槽盒和导管安装,,,,,,,
↵,,线缆敷设,,,,,,,
↵,,设备安装,,,,,,,
↵,,软件安装,,,,,,,
↵,,系统调试,,,,,,,
↵,,试运行,,,,,,,
↵,信息导引及发布系统,,,,,,,,
↵,,梯架、托盘、槽盒和导管安装,,,,,,,
↵,,线缆敷设,,,,,,,
↵,,显示设备安装,,,,,,,
↵,,机房设备安装,,,,,,,
↵,,软件安装,,,,,,,
↵,,系统调试,,,,,,,
↵,,试运行,,,,,,,
↵,时钟系统,,,,,,,,
↵,,梯架、托盘、槽盒和导管安装,,,,,,,
↵,,线缆敷设,,,,,,,
↵,,设备安装,,,,,,,
↵,,软件安装,,,,,,,
↵,,系统调试,,,,,,,
↵,,试运行,,,,,,,
↵,信息化应用系统,,,,,,,,
↵,,梯架、托盘、槽盒和导管安装,,,,,,,
↵,,线缆敷设,,,,,,,
↵,,设备安装,,,,,,,
↵,,软件安装,,,,,,,
↵,,系统调试,,,,,,,
↵,,试运行,,,,,,,
↵,建筑设备监控系统,,,,,,,,
↵,,梯架、托盘、槽盒和导管安装,,,,,,,
↵,,线缆敷设,,,,,,,
↵,,传感器安装,,,,,,,
↵,,执行器安装,,,,,,,
↵,,控制器、箱安装,,,,,,,
↵,,中央管理工作站和操作分站设备安装,,,,,,,
↵,,软件安装,,,,,,,
↵,,系统调试,,,,,,,
↵,,试运行,,,,,,,
↵,火灾自动报警系统,,,,,,,,
↵,,梯架、托盘、槽盒和导管安装,,,,,,,
↵,,线缆敷设,,,,,,,
↵,,探测器类设备安装,,,,,,,
↵,,控制器类设备安装,,,,,,,
↵,,其他设备安装,,,,,,,
↵,,软件安装,,,,,,,
↵,,系统调试,,,,,,,
↵,,试运行,,,,,,,
↵,安全技术防范系统,,,,,,,,
↵,,梯架、托盘、槽盒和导管安装,,,,,,,
↵,,线缆敷设,,,,,,,
↵,,设备安装,,,,,,,
↵,,软件安装,,,,,,,
↵,,系统调试,,,,,,,
↵,,试运行,,,,,,,
↵,应急响应系统,,,,,,,,
↵,,设备安装,,,,,,,
↵,,软件安装,,,,,,,
↵,,系统调试,,,,,,,
↵,,试运行,,,,,,,
↵,机房,,,,,,,,
↵,,供配电系统,,,,,,,
↵,,防雷与接地系统,,,,,,,
↵,,空气调节系统,,,,,,,
↵,,给水排水系统,,,,,,,
↵,,综合布线系统,,,,,,,
↵,,监控与安全防范系统,,,,,,,
↵,,消防系统,,,,,,,
↵,,室内装饰装修,,,,,,,
↵,,电磁屏蔽,,,,,,,
↵,,系统调试,,,,,,,
↵,,试运行,,,,,,,
↵,防雷与接地,,,,,,,,
↵,,接地装置,,,,,,,
↵,,接地线,,,,,,,
↵,,等电位联接,,,,,,,
↵,,屏蔽设施,,,,,,,
↵,,电涌保护器,,,,,,,
↵,,线缆敷设,,,,,,,
↵,,系统调试,,,,,,,
↵,,试运行,,,,,,,
↵建筑节能,,,,,,,,,
↵,围护系统节能,,,,,,,,
↵,,墙体节能,,,,,,,
↵,,幕墙节能,,,,,,,
↵,,门窗节能,,,,,,,
↵,,屋面节能,,,,,,,
↵,,地面节能,,,,,,,
↵,供暖空调设备及管网节能,,,,,,,,
↵,,供暖节能,,,,,,,
↵,,通风与空调设备节能,,,,,,,
↵,,空调与供暖系统冷热源节能,,,,,,,
↵,,空调与供暖系统管网节能,,,,,,,
↵,电气动力节能,,,,,,,,
↵,,配电节能,,,,,,,
↵,,照明节能,,,,,,,
↵,监控系统节能,,,,,,,,
↵,,监测系统节能,,,,,,,
↵,,控制系统节能,,,,,,,
↵,可再生能源,,,,,,,,
↵,,地源热泵系统节能,,,,,,,
↵,,太阳能光热系统节能,,,,,,,
↵,,太阳能光伏节能,,,,,,,
↵电梯,,,,,,,,,
↵,电力驱动的曳引式或强制式电梯,,,,,,,,
↵,,设备进场验收,,,,,,,
↵,,土建交接检验,,,,,,,
↵,,驱动主机,,,,,,,
↵,,导轨,,,,,,,
↵,,门系统,,,,,,,
↵,,轿厢,,,,,,,
↵,,对重,,,,,,,
↵,,安全部件,,,,,,,
↵,,悬挂装置,,,,,,,
↵,,随行电缆,,,,,,,
↵,,补偿装置,,,,,,,
↵,,电气装置,,,,,,,
↵,,整机安装验收,,,,,,,
↵,液压电梯,,,,,,,,
↵,,设备进场验收,,,,,,,
↵,,土建交接检验,,,,,,,
↵,,液压系统,,,,,,,
↵,,导轨,,,,,,,
↵,,门系统,,,,,,,
↵,,轿厢,,,,,,,
↵,,对重,,,,,,,
↵,,安全部件,,,,,,,
↵,,悬挂装置,,,,,,,
↵,,随行电缆,,,,,,,
↵,,电气装置,,,,,,,
↵,,整机安装验收,,,,,,,
↵,自动扶梯、自动人行道,,,,,,,,
↵,,设备进场验收,,,,,,,
↵,,土建交接检验,,,,,,,
↵,,整机安装验收,,,,,,,
